       113
        The coordinate at time      0.0000
   C      6.76365840   -0.71000000    0.00000000
   C      6.76365840   -3.55000000    0.00000000
   C      6.76365840   -4.97000000    0.00000000
   C      7.99341448    1.42000000    0.00000000
   C      7.99341448    2.84000000    0.00000000
   C      7.99341448    5.68000000    0.00000000
   C      7.99341448   -1.42000000    0.00000000
   C      7.99341448   -2.84000000    0.00000000
   C      7.99341448   -5.68000000    0.00000000
   H      7.99341448    6.80000000    0.00000000
   H      7.99341448   -6.80000000    0.00000000
   C      9.22317055    0.71000000    0.00000000
   C      9.22317055    3.55000000    0.00000000
   C      9.22317055    4.97000000    0.00000000
   C      9.22317055   -0.71000000    0.00000000
   C      9.22317055   -3.55000000    0.00000000
   C      9.22317055   -4.97000000    0.00000000
       113
        The coordinate at time      4.4050
   C     -9.22317055    1.42000000    0.00000000
   C     -9.22317055    2.84000000    0.00000000
   C     -9.22317055    5.68000000    0.00000000
   C     -9.22317055   -1.42000000    0.00000000
   C     -9.22317055   -2.84000000    0.00000000
   C     -9.22317055   -5.68000000    0.00000000
   H     -9.22317055    6.80000000    0.00000000
   H     -9.22317055   -6.80000000    0.00000000
   C     -7.99341448    0.71000000    0.00000000
   C     -7.99341448    3.55000000    0.00000000
   C     -7.99341448    4.97000000    0.00000000
   C     -7.99341448   -0.71000000    0.00000000
   C     -7.99341448   -3.55000000    0.00000000
   C     -7.99341448   -4.97000000    0.00000000
   C     -6.76365840    1.42000000    0.00000000
   C     -6.76365840    2.84000000    0.00000000
   C     -6.76365840    5.68000000    0.00000000
   C     -6.76365840   -1.42000000    0.00000000
   C     -6.76365840   -2.84000000    0.00000000
   C     -6.76365840   -5.68000000    0.00000000
   H     -6.76365840    6.80000000    0.00000000
   H     -6.76365840   -6.80000000    0.00000000
   C     -5.53390233    0.71000000    0.00000000
   C     -5.53390233    3.55000000    0.00000000
   C     -5.53390233    4.97000000    0.00000000
   C     -5.53390233   -0.71000000    0.00000000
   C     -5.53390233   -3.55000000    0.00000000
   C     -5.53390233   -4.97000000    0.00000000
   C     -4.30414626    1.42000000    0.00000000
   C     -4.30414626    2.84000000    0.00000000
   C     -4.30414626    5.68000000    0.00000000
   C     -4.30414626   -1.42000000    0.00000000
   C     -4.30414626   -2.84000000    0.00000000
   C     -4.30414626   -5.68000000    0.00000000
   H     -4.30414626    6.80000000    0.00000000
   H     -4.30414626   -6.80000000    0.00000000
   C     -3.07439018    0.71000000    0.00000000
   C     -3.07439018    3.55000000    0.00000000
   C     -3.07439018    4.97000000    0.00000000
   C     -3.07439018   -0.71000000    0.00000000
   C     -3.07439018   -3.55000000    0.00000000
   C     -3.07439018   -4.97000000    0.00000000
   C     -1.84463411    1.42000000    0.00000000
   C     -1.84463411    2.84000000    0.00000000
   C     -1.84463411    5.68000000    0.00000000
   C     -1.84463411   -1.42000000    0.00000000
   C     -1.84463411   -2.84000000    0.00000000
   C     -1.84463411   -5.68000000    0.00000000
   H     -1.84463411    6.80000000    0.00000000
   H     -1.84463411   -6.80000000    0.00000000
   C     -0.61487804    0.71000000    0.00000000
   C     -0.61487804    3.55000000    0.00000000
   C     -0.61487804    4.97000000    0.00000000
   C     -0.61487804   -0.71000000    0.00000000
   C     -0.61487804   -3.55000000    0.00000000
   H     -0.61396860    0.00000002   -3.29985685
   C     -0.61487804   -4.97000000    0.00000000
   C      0.61487804    1.42000000    0.00000000
   C      0.61487804    2.84000000    0.00000000
   C      0.61487804    5.68000000    0.00000000
   C      0.61487804   -1.42000000    0.00000000
   C      0.61487804   -2.84000000    0.00000000
   C      0.61487804   -5.68000000    0.00000000
   H      0.61487804    6.80000000    0.00000000
   H      0.61487804   -6.80000000    0.00000000
   C      1.84463411    0.71000000    0.00000000
   C      1.84463411    3.55000000    0.00000000
   C      1.84463411    4.97000000    0.00000000
   C      1.84463411   -0.71000000    0.00000000
   C      1.84463411   -3.55000000    0.00000000
   C      1.84463411   -4.97000000    0.00000000
   C      3.07439018    1.42000000    0.00000000
   C      3.07439018    2.84000000    0.00000000
   C      3.07439018    5.68000000    0.00000000
   C      3.07439018   -1.42000000    0.00000000
   C      3.07439018   -2.84000000    0.00000000
   C      3.07439018   -5.68000000    0.00000000
   H      3.07439018    6.80000000    0.00000000
   H      3.07439018   -6.80000000    0.00000000
   C      4.30414626    0.71000000    0.00000000
   C      4.30414626    3.55000000    0.00000000
   C      4.30414626    4.97000000    0.00000000
   C      4.30414626   -0.71000000    0.00000000
   C      4.30414626   -3.55000000    0.00000000
   C      4.30414626   -4.97000000    0.00000000
   C      5.53390233    1.42000000    0.00000000
   C      5.53390233    2.84000000    0.00000000
   C      5.53390233    5.68000000    0.00000000
   C      5.53390233   -1.42000000    0.00000000
   C      5.53390233   -2.84000000    0.00000000
   C      5.53390233   -5.68000000    0.00000000
   H      5.53390233    6.80000000    0.00000000
   H      5.53390233   -6.80000000    0.00000000
   C      6.76365840    0.71000000    0.00000000
   C      6.76365840    3.55000000    0.00000000
   C      6.76365840    4.97000000    0.00000000
   C      6.76365840   -0.71000000    0.00000000
   C      6.76365840   -3.55000000    0.00000000
   C      6.76365840   -4.97000000    0.00000000
   C      7.99341448    1.42000000    0.00000000
   C      7.99341448    2.84000000    0.00000000
   C      7.99341448    5.68000000    0.00000000
   C      7.99341448   -1.42000000    0.00000000
   C      7.99341448   -2.84000000    0.00000000
   C      7.99341448   -5.68000000    0.00000000
   H      7.99341448    6.80000000    0.00000000
   H      7.99341448   -6.80000000    0.00000000
   C      9.22317055    0.71000000    0.00000000
   C      9.22317055    3.55000000    0.00000000
   C      9.22317055    4.97000000    0.00000000
   C      9.22317055   -0.71000000    0.00000000
   C      9.22317055   -3.55000000    0.00000000
   C      9.22317055   -4.97000000    0.00000000
       113
        The coordinate at time      4.5050
   C     -9.22317055    1.42000000    0.00000000
   C     -9.22317055    2.84000000    0.00000000
   C     -9.22317055    5.68000000    0.00000000
   C     -9.22317055   -1.42000000    0.00000000
   C     -9.22317055   -2.84000000    0.00000000
   C     -9.22317055   -5.68000000    0.00000000
   H     -9.22317055    6.80000000    0.00000000
   H     -9.22317055   -6.80000000    0.00000000
   C     -7.99341448    0.71000000    0.00000000
   C     -7.99341448    3.55000000    0.00000000
   C     -7.99341448    4.97000000    0.00000000
   C     -7.99341448   -0.71000000    0.00000000
   C     -7.99341448   -3.55000000    0.00000000
   C     -7.99341448   -4.97000000    0.00000000
   C     -6.76365840    1.42000000    0.00000000
   C     -6.76365840    2.84000000    0.00000000
   C     -6.76365840    5.68000000    0.00000000
   C     -6.76365840   -1.42000000    0.00000000
   C     -6.76365840   -2.84000000    0.00000000
   C     -6.76365840   -5.68000000    0.00000000
   H     -6.76365840    6.80000000    0.00000000
   H     -6.76365840   -6.80000000    0.00000000
   C     -5.53390233    0.71000000    0.00000000
   C     -5.53390233    3.55000000    0.00000000
   C     -5.53390233    4.97000000    0.00000000
   C     -5.53390233   -0.71000000    0.00000000
   C     -5.53390233   -3.55000000    0.00000000
   C     -5.53390233   -4.97000000    0.00000000
   C     -4.30414626    1.42000000    0.00000000
   C     -4.30414626    2.84000000    0.00000000
   C     -4.30414626    5.68000000    0.00000000
   C     -4.30414626   -1.42000000    0.00000000
   C     -4.30414626   -2.84000000    0.00000000
   C     -4.30414626   -5.68000000    0.00000000
   H     -4.30414626    6.80000000    0.00000000
   H     -4.30414626   -6.80000000    0.00000000
   C     -3.07439018    0.71000000    0.00000000
   C     -3.07439018    3.55000000    0.00000000
   C     -3.07439018    4.97000000    0.00000000
   C     -3.07439018   -0.71000000    0.00000000
   C     -3.07439018   -3.55000000    0.00000000
   C     -3.07439018   -4.97000000    0.00000000
   C     -1.84463411    1.42000000    0.00000000
   C     -1.84463411    2.84000000    0.00000000
   C     -1.84463411    5.68000000    0.00000000
   C     -1.84463411   -1.42000000    0.00000000
   C     -1.84463411   -2.84000000    0.00000000
   C     -1.84463411   -5.68000000    0.00000000
   H     -1.84463411    6.80000000    0.00000000
   H     -1.84463411   -6.80000000    0.00000000
   C     -0.61487804    0.71000000    0.00000000
   C     -0.61487804    3.55000000    0.00000000
   C     -0.61487804    4.97000000    0.00000000
   C     -0.61487804   -0.71000000    0.00000000
   C     -0.61487804   -3.55000000    0.00000000
   H     -0.61394399    0.00000002   -3.46445146
   C     -0.61487804   -4.97000000    0.00000000
   C      0.61487804    1.42000000    0.00000000
   C      0.61487804    2.84000000    0.00000000
   C      0.61487804    5.68000000    0.00000000
   C      0.61487804   -1.42000000    0.00000000
   C      0.61487804   -2.84000000    0.00000000
   C      0.61487804   -5.68000000    0.00000000
   H      0.61487804    6.80000000    0.00000000
   H      0.61487804   -6.80000000    0.00000000
   C      1.84463411    0.71000000    0.00000000
   C      1.84463411    3.55000000    0.00000000
   C      1.84463411    4.97000000    0.00000000
   C      1.84463411   -0.71000000    0.00000000
   C      1.84463411   -3.55000000    0.00000000
   C      1.84463411   -4.97000000    0.00000000
   C      3.07439018    1.42000000    0.00000000
   C      3.07439018    2.84000000    0.00000000
   C      3.07439018    5.68000000    0.00000000
   C      3.07439018   -1.42000000    0.00000000
   C      3.07439018   -2.84000000    0.00000000
   C      3.07439018   -5.68000000    0.00000000
   H      3.07439018    6.80000000    0.00000000
   H      3.07439018   -6.80000000    0.00000000
   C      4.30414626    0.71000000    0.00000000
   C      4.30414626    3.55000000    0.00000000
   C      4.30414626    4.97000000    0.00000000
   C      4.30414626   -0.71000000    0.00000000
   C      4.30414626   -3.55000000    0.00000000
   C      4.30414626   -4.97000000    0.00000000
   C      5.53390233    1.42000000    0.00000000
   C      5.53390233    2.84000000    0.00000000
   C      5.53390233    5.68000000    0.00000000
   C      5.53390233   -1.42000000    0.00000000
   C      5.53390233   -2.84000000    0.00000000
   C      5.53390233   -5.68000000    0.00000000
   H      5.53390233    6.80000000    0.00000000
   H      5.53390233   -6.80000000    0.00000000
   C      6.76365840    0.71000000    0.00000000
   C      6.76365840    3.55000000    0.00000000
   C      6.76365840    4.97000000    0.00000000
   C      6.76365840   -0.71000000    0.00000000
   C      6.76365840   -3.55000000    0.00000000
   C      6.76365840   -4.97000000    0.00000000
   C      7.99341448    1.42000000    0.00000000
   C      7.99341448    2.84000000    0.00000000
   C      7.99341448    5.68000000    0.00000000
   C      7.99341448   -1.42000000    0.00000000
   C      7.99341448   -2.84000000    0.00000000
   C      7.99341448   -5.68000000    0.00000000
   H      7.99341448    6.80000000    0.00000000
   H      7.99341448   -6.80000000    0.00000000
   C      9.22317055    0.71000000    0.00000000
   C      9.22317055    3.55000000    0.00000000
   C      9.22317055    4.97000000    0.00000000
   C      9.22317055   -0.71000000    0.00000000
   C      9.22317055   -3.55000000    0.00000000
   C      9.22317055   -4.97000000    0.00000000
       113
        The coordinate at time      4.6050
   C     -9.22317055    1.42000000    0.00000000
   C     -9.22317055    2.84000000    0.00000000
   C     -9.22317055    5.68000000    0.00000000
   C     -9.22317055   -1.42000000    0.00000000
   C     -9.22317055   -2.84000000    0.00000000
   C     -9.22317055   -5.68000000    0.00000000
   H     -9.22317055    6.80000000    0.00000000
   H     -9.22317055   -6.80000000    0.00000000
   C     -7.99341448    0.71000000    0.00000000
   C     -7.99341448    3.55000000    0.00000000
   C     -7.99341448    4.97000000    0.00000000
   C     -7.99341448   -0.71000000    0.00000000
   C     -7.99341448   -3.55000000    0.00000000
   C     -7.99341448   -4.97000000    0.00000000
   C     -6.76365840    1.42000000    0.00000000
   C     -6.76365840    2.84000000    0.00000000
   C     -6.76365840    5.68000000    0.00000000
   C     -6.76365840   -1.42000000    0.00000000
   C     -6.76365840   -2.84000000    0.00000000
   C     -6.76365840   -5.68000000    0.00000000
   H     -6.76365840    6.80000000    0.00000000
   H     -6.76365840   -6.80000000    0.00000000
   C     -5.53390233    0.71000000    0.00000000
   C     -5.53390233    3.55000000    0.00000000
   C     -5.53390233    4.97000000    0.00000000
   C     -5.53390233   -0.71000000    0.00000000
   C     -5.53390233   -3.55000000    0.00000000
   C     -5.53390233   -4.97000000    0.00000000
   C     -4.30414626    1.42000000    0.00000000
   C     -4.30414626    2.84000000    0.00000000
   C     -4.30414626    5.68000000    0.00000000
   C     -4.30414626   -1.42000000    0.00000000
   C     -4.30414626   -2.84000000    0.00000000
   C     -4.30414626   -5.68000000    0.00000000
   H     -4.30414626    6.80000000    0.00000000
   H     -4.30414626   -6.80000000    0.00000000
